"","salary","gender","marital_desc","hispanic_latino","hire_date","term_date","emp_status","department","performance_rating","engage_survey","emp_satisfaction","days_late","absences","tenure_yr"
"270",55875,"M","Single","No",2012-03-05,NA,"Active","Sales","Pass",4.5,4,0,11,11
"271",113999,"M","Married","No",2015-02-16,2017-02-22,"Terminated for Cause","IT/IS","Pass",4.33,3,0,9,2
"272",49773,"F","Married","No",2011-09-26,2016-02-08,"Terminated for Cause","Production","Pass",4.3,5,0,18,4
"273",62068,"F","Single","No",2015-07-05,NA,"Active","Production","Pass",3.21,3,0,7,7
"274",66541,"M","Single","No",2014-08-18,NA,"Active","Production","Pass",3.11,5,0,4,8
"275",80512,"F","Married","No",2011-09-26,2012-01-02,"Voluntarily Terminated","Production","Pass",4.5,3,0,5,0
"276",50274,"F","Single","No",2012-08-13,2015-09-01,"Voluntarily Terminated","Production","Fail",2.5,3,6,13,3
"277",84903,"M","Single","No",2017-02-15,NA,"Active","IT/IS","Pass",3.42,4,0,17,6
"278",107226,"F","Widowed","No",2015-03-30,NA,"Active","IT/IS","Pass",4.2,4,0,7,8
"279",58371,"M","Single","Yes",2011-01-10,2014-05-15,"Voluntarily Terminated","Production","Pass",5,5,0,11,3
"280",55140,"M","Married","No",2011-05-16,2015-09-07,"Voluntarily Terminated","Production","Pass",5,3,0,7,4
"281",58062,"F","Divorced","No",2011-01-10,2012-05-14,"Voluntarily Terminated","Production","Pass",3.6,5,0,9,1
"282",59728,"F","Single","Yes",2012-01-09,2015-06-27,"Voluntarily Terminated","Production","Pass",4.3,4,0,16,3
"283",70507,"M","Single","No",2013-01-07,2016-02-21,"Voluntarily Terminated","Production","Pass",5,3,0,7,3
"284",60446,"F","Single","No",2014-09-29,NA,"Active","Production","Pass",3.4,4,0,14,8
"285",65893,"M","Single","No",2014-07-07,NA,"Active","Production","Pass",4.07,4,0,13,8
"286",48513,"F","Single","No",2008-09-02,2015-09-29,"Voluntarily Terminated","Production","Fail",3.2,2,5,4,7
"287",220450,"F","Single","No",2010-04-10,NA,"Active","IT/IS","Pass",4.6,5,0,16,13
"288",89292,"F","Single","No",2015-03-30,NA,"Active","IT/IS","Pass",5,3,0,11,8
"289",45046,"F","Widowed","No",2014-09-29,NA,"Active","Production","Pass",4.5,5,0,2,8
